date,symbol,open,high,low,close,volume,quote_volume
2004-08-19,GOOGL,2.481989269010716,2.5827575427166254,2.381716151343207,2.4904274940490723,893181924,2224404820.717249
2004-08-20,GOOGL,2.5070569447332045,2.7073534634239085,2.494398543747014,2.688241481781006,456686856,1227684550.4833488
2004-08-23,GOOGL,2.7488032447043778,2.816561117492243,2.706609044455478,2.7152960300445557,365122512,991415707.3134956
2004-08-24,GOOGL,2.7609646891893638,2.769899962488487,2.5705960987214294,2.6028614044189453,304946748,793734120.7722702
2004-08-25,GOOGL,2.6050960568027666,2.6805484792672347,2.5782907091593428,2.630908727645874,183772044,483487474.4569216
2004-08-26,GOOGL,2.6048466722640646,2.679306406845387,2.5976491753725153,2.6783134937286377,141897960,380047221.0005665
2004-08-27,GOOGL,2.6830296996962115,2.6959361522189136,2.623214188488324,2.6346306800842285,124235640,327315028.7038994
2004-08-30,GOOGL,2.613038175036775,2.6182500824520303,2.531877040863037,2.531877040863037,103935960,263153070.844059
2004-08-31,GOOGL,2.539074476639595,2.574070231421103,2.5356001082444717,2.5408120155334473,98357544,249908029.61355972
2004-09-01,GOOGL,2.549002655301851,2.5557042876132665,2.473798285822101,2.488194227218628,182765052,454754947.32371235
2004-09-02,GOOGL,2.4618852321085987,2.54081274624272,2.4556804098866714,2.519467353820801,302373324,761819718.4842796
2004-09-03,GOOGL,2.505567606733172,2.5251754549545162,2.4651109461503293,2.4822373390197754,103048848,255791698.2485733
2004-09-07,GOOGL,2.507057053035848,2.5316289938731504,2.4723093482971303,2.5212042331695557,116950932,294857184.83152485
2004-09-08,GOOGL,2.500355771371838,2.5571930237414633,2.494399000885352,2.5390748977661133,99712188,253176713.55213547
2004-09-09,GOOGL,2.5447832805190433,2.549250325748256,2.5068092579472094,2.5393223762512207,81234684,206281050.80889702
2004-09-10,GOOGL,2.521701165006276,2.6448077437024495,2.514254670540662,2.61427903175354,173977848,454826640.01600456
2004-09-13,GOOGL,2.64654387881569,2.6907238984778896,2.6423248850949244,2.668137550354004,156882960,418585316.5866852
2004-09-14,GOOGL,2.6668970695115513,2.7798276382549147,2.650515303228619,2.767169237136841,216579204,599311310.7123842
2004-09-15,GOOGL,2.74408744928149,2.8351765442159285,2.735152175471189,2.7798280715942383,214261524,595610199.0777626
2004-09-16,GOOGL,2.788265819013118,2.8741429911424348,2.771140373116624,2.8287224769592285,185326488,524237202.18151474
2004-09-17,GOOGL,2.839891535139519,2.916088819503784,2.8182990413634093,2.916088819503784,189450360,552454076.6469669
2004-09-20,GOOGL,2.9026864887731016,3.0180985259732296,2.8982184973560288,2.9625022411346436,212575212,629754541.959672
2004-09-21,GOOGL,2.9736709669300865,2.9888117711129074,2.916585665987041,2.924776077270508,144575280,422850320.3086853
2004-09-22,GOOGL,2.913855116830282,2.9701964994573067,2.8992111244658285,2.938178062438965,151624224,445498968.6911316
2004-09-23,GOOGL,2.949595832939382,3.043663428861874,2.9044231266419946,2.998739719390869,170713116,511924201.5701809
2004-09-24,GOOGL,3.0017177937147923,3.0801487149590505,2.97243004637683,2.974167585372925,182469348,542694420.1457319
2004-09-27,GOOGL,2.967465506346696,3.0002276173499927,2.9237825340328527,2.93519926071167,141322536,414809803.18909836
2004-09-28,GOOGL,3.0106529820750247,3.162053679436586,2.9835986399367505,3.148651361465454,338581080,1066073778.5084438
2004-09-29,GOOGL,3.1446801570088776,3.351181504349281,3.1330146686838987,3.2533907890319824,610329060,1985638942.0825481
2004-09-30,GOOGL,3.2241038945481084,3.2836715935274,3.201765593618507,3.2166574001312256,275160564,885097264.4148817
2004-10-01,GOOGL,3.246441251668382,3.3318216202592157,3.199283903759067,3.290621042251587,302497200,995403651.5421867
2004-10-04,GOOGL,3.3568903241992145,3.397097988401454,3.326609663830695,3.3521742820739746,260455284,873091504.6550732
2004-10-05,GOOGL,3.3422463186193965,3.4382994975020753,3.2821818094266026,3.434328317642212,299464236,1028458505.8158903
2004-10-06,GOOGL,3.4139758589337346,3.436314161105962,3.375504785180652,3.4023101329803467,267628104,910553810.109518
2004-10-07,GOOGL,3.398338700517289,3.4718064737474648,3.38915561311785,3.446241855621338,282301416,972878955.7203712
2004-10-08,GOOGL,3.4430144358121795,3.466841513878358,3.4008211837810918,3.418443441390991,221390388,756810519.8456068
2004-10-11,GOOGL,3.400324084960485,3.446489698296677,3.322142402529142,3.357138156890869,209442348,703126898.139616
2004-10-12,GOOGL,3.336785036754544,3.415464945125293,3.310972370585793,3.4102518558502197,233310456,795647415.563261
2004-10-13,GOOGL,3.557186796163209,3.5628945690709655,3.476770523277136,3.497122287750244,395324280,1382497350.476818
2004-10-14,GOOGL,3.49985308623688,3.5338559324560914,3.4390437095699227,3.5244250297546387,208842948,736051313.2189465
2004-10-15,GOOGL,3.5971466172905338,3.6112935609935515,3.523182743658049,3.576793670654297,263895840,943900970.223999
2004-10-18,GOOGL,3.5542082895821743,3.703127285875368,3.5048163597966746,3.702134609222412,280726992,1039289112.8261032
2004-10-19,GOOGL,3.7353933780690287,3.782551437683282,3.657210503253608,3.6718544960021973,362197440,1329936298.504486
2004-10-20,GOOGL,3.6740876638617084,3.697914743101674,3.464856094727737,3.4869463443756104,454453092,1584653547.839593
2004-10-21,GOOGL,3.5839926607043107,3.7262100463168437,3.514992874049827,3.707595109939575,582996420,2161514675.9042788
2004-10-22,GOOGL,4.23278430400052,4.471799975379768,4.072447373346861,4.279693603515625,1474200324,6309125696.923462
2004-10-25,GOOGL,4.378228276739489,4.825731618699558,4.28267213791017,4.651247978210449,1309257432,6089680983.547005
2004-10-26,GOOGL,4.624938444873988,4.781303721862975,4.46758096401144,4.512256622314453,891391716,4022188173.5972443
2004-10-27,GOOGL,4.53509098782635,4.703865905728513,4.511511721711984,4.615755081176758,533725740,2463547296.359825
2004-10-28,GOOGL,4.633377040368341,4.824738535188526,4.606571931108514,4.797684192657471,593278128,2846361096.5550156
